Metabolite_name,Smiles,HMR_database_2_00_row
(2E)-decenoyl-[ACP][c], C(=CCCCCCCC)C(=O)S, 92
(2E)-dodecenoyl-[ACP][c], C(=CCCCCCCCCC)C(=O)S, 98
(2E)-heptadecenoyl-[ACP][c], C(=CCCCCCCCCCCCCCC)C(=O)S, 106
(2E)-heptenoyl-[ACP][c], C(=CCCCC)C(=O)S, 108
(2E)-hexadecenoyl-[ACP][c], C(=CCCCCCCCCCCCCC)C(=O)S, 112
(2E)-hexenoyl-[ACP][c], C(=CCCC)C(=O)S, 115
(2E)-nonenoyl-[ACP][c], C(=CCCCCCC)C(=O)S, 120
(2E)-octadecenoyl-CoA[c], CCCCCCCCCCCCCCCC=CC(=O)SCCNC(=O)CCNC(=O)[C@](O)C(C)(C)COP(O)(=O)OP(O)(=O)OC[C@]1O[C@]([C@](O)[C@@]1OP(O)(O)=O)n1cnc2c(N)ncnc12, 122
(2E)-octenoyl-[ACP][c], C(=CCCCCC)C(=O)S, 125
(2E)-pentadecenoyl-[ACP][c], C(=CCCCCCCCCCCCC)C(=O)S, 128
(2E)-pentenoyl-[ACP][c], C(=CCC)C(=O)S, 130
(2E)-tetradecenoyl-[ACP][c], C(=CCCCCCCCCCCC)C(=O)S, 134
(2E)-tridecenoyl-[ACP][c], C(=CCCCCCCCCCC)C(=O)S, 138
(2E)-undecenoyl-[ACP][c], C(=CCCCCCCCC)C(=O)S, 140
(R)-3-hydroxybutanoyl-[ACP][c], O[C@](C)CC(=O)S, 334
(R)-3-hydroxydecanoyl-[ACP][c], O[C@@](CC(=O)S)CCCCCCC, 336
(R)-3-hydroxyoctanoyl-[ACP][c], O[C@@](CC(=O)S)CCCCC, 337
(R)-3-hydroxypalmitoyl-[ACP][c], O[C@@](CC(=O)S)CCCCCCCCCCCCC, 338
(R)-4-phosphopantothenoyl-cysteine[c], O[C@@](C(=O)NCCC(=O)N[C@](C(O)=O)CS)C(C)(C)COP(O)(O)=O, 339
(R)-5-diphosphomevalonate[c], O[C@@](C)(CC(O)=O)CCOP(O)(=O)OP(O)(O)=O, 341
(R)-5-phosphomevalonate[c], O[C@@](C)(CC(O)=O)CCOP(O)(O)=O, 342
(R)-methylmalonyl-CoA[m], O[C@@](C(=O)NCCC(=O)NCCSC(=O)[C@@](C(O)=O)C)C(C)(C)COP(O)(=O)OP(O)(=O)OC[C@@]1O[C@@](N2C=NC3=C(N=CN=C23)N)[C@](O)[C@]1OP(O)(O)=O, 343
(R)-mevalonate[c], OCC[C@](O)(C)CC(O)=O, 344
(S)-3-hydroxy-2-methylbutyryl-CoA[m], O[C@@](C(=O)NCCC(=O)NCCSC(=O)[C@@](C)[C@@](O)C)C(C)(C)COP(O)(=O)OP(O)(=O)OC[C@@]1O[C@@](N2C=NC3=C(N=CN=C23)N)[C@](O)[C@]1OP(O)(O)=O, 351
(S)-3-hydroxybutyryl-CoA[m], O[C@@](C(=O)NCCC(=O)NCCSC(=O)C[C@@](O)C)C(C)(C)COP(O)(=O)OP(O)(=O)OC[C@@]1O[C@@](N2C=NC3=C(N=CN=C23)N)[C@](O)[C@]1OP(O)(O)=O, 354
(S)-dihydroorotate[c], N1C(=O)N[C@](C(O)=O)CC1=O, 369
[ACP][c], S, 376
"1,3-bisphospho-D-glycerate[c]", O[C@@](C(=O)OP(O)(O)=O)COP(O)(O)=O, 456
10-formyl-THF[c], OC1=NC(=NC2=C1NC(CN(C=O)C1=CC=C(C=C1)C(=O)N[C@](C(O)=O)CCC(O)=O)CN2)N, 503
14-demethyllanosterol[c], O[C@@]1CC[C@@]2(C3=C(CC[C@@]2C1(C)C)[C@]1CC[C@]([C@](C)CCC=C(C)C)[C@@]1(C)CC3)C, 676
1-pyrroline-5-carboxylate[m], C1=NC(C(O)=O)CC1, 931
"2,3-bisphospho-D-glycerate[c]", OC(=O)[C@@](COP(O)(O)=O)OP(O)(O)=O, 943
"24,25-dihydrolanosterol[c]", [C@@]1(CC[C@@]2(C)C3=C(CC[C@]12C)[C@@]1(C)CC[C@](O)C(C)(C)[C@]1CC3)[C@](C)CCCC(C)C, 1011
2-aminoadipate 6-semialdehyde[m], C(=O)CCCC(C([O-])=O)[N+], 1052
2-methyl-3-oxopropanoate[m], C(=O)C(C(O)=O)C, 1074
2-methylacetoacetyl-CoA[m], O[C@@](C(=O)NCCC(=O)NCCSC(=O)C(C(=O)C)C)C(C)(C)COP(O)(=O)OP(O)(=O)OC[C@@]1O[C@@](N2C=NC3=C(N=CN=C23)N)[C@](O)[C@]1OP(O)(O)=O, 1105
2-methylbutyryl-CoA[m], O[C@@](C(=O)NCCC(=O)NCCSC(=O)C(C)CC)C(C)(C)COP(O)(=O)OP(O)(=O)OC[C@@]1O[C@@](N2C=NC3=C(N=CN=C23)N)[C@](O)[C@]1OP(O)(O)=O, 1106
